PostID,LikerID
3965,197
3962,124
3948,355
3950,355
3944,413
3943,124
3945,139
3938,307
3939,413
3941,135
3942,349
3940,251
3937,350
3932,270
3933,330
3930,302
3931,354
3929,366
3926,208
3927,199
3922,202
3921,265
3925,300
3920,179
3919,394
3918,371
3903,150
3910,468
3904,442
3902,468
3900,297
3897,297
3895,312
3896,307
3990,415
3989,205
3988,340
3973,205
3999,228
3970,197
3969,308
3966,297
3971,380
3972,427
3967,233
3968,420
3964,262
4142,136
4141,373
4112,378
4111,247
4109,284
4110,136
4105,221
4107,203
4094,136
4087,307
4092,229
4071,331
4069,180
4057,439
4050,247
4037,453
4033,417
4032,229
4029,449
4031,417
4030,223
4028,304
4019,217
4000,205
4005,410
3998,205
3997,354
3996,415
3994,199
3995,367
3993,204
4187,469
4189,306
4190,395
4186,377
4185,395
4184,413
4182,262
4181,415
4169,231
4183,208
4167,293
4165,299
4166,324
4163,294
4162,417
4161,378
4164,366
4160,287
4159,341
4158,247
4157,338
4147,468
4146,392
4145,247
4143,199
4244,354
4237,204
4236,268
4235,212
4232,200
4233,394
4231,354
4230,119
4229,417
4225,188
4227,324
4228,347
4226,351
4217,247
4216,212
4213,202
4212,468
4211,336
4214,231
4210,226
4209,367
4208,394
4547,296
4546,223
4534,330
4531,262
4530,205
4276,350
4274,304
4275,126
4273,262
4270,112
4267,159
4268,340
4269,167
4266,349
4258,259
4246,366
4247,324
4250,297
4244,354
4251,138
4253,297
4585,188
4577,304
4576,156
4575,339
4574,164
4573,132
4567,417
4559,195
4555,233
4556,296
4553,199
4552,397
4551,322
4549,452
4647,315
4639,395
4638,297
4637,401
4635,231
4636,231
4632,202
4634,229
4633,204
4628,134
4629,308
4626,305
4627,217
4624,150
4623,394
4622,327
4611,355
4607,366
4608,126
4610,296
4606,151
4601,395
4603,120
4598,120
4600,445
4596,395
4595,327
4593,403
4592,200
4594,410
4743,394
4742,394
4740,188
4739,210
4741,114
4738,453
4731,395
4732,366
4725,139
4724,354
4723,309
4719,439
4714,313
4705,289
4704,139
4703,123
4702,427
4701,431
4700,199
4688,233
4689,417
4687,136
4686,304
4685,140
4683,247
4682,401
4681,417
4679,112
4680,445
4678,229
4684,225
4665,453
4831,126
4818,365
4817,418
4810,231
4809,200
4811,366
4807,395
4806,460
4801,247
4802,217
4803,378
4800,336
4792,322
4788,313
4786,453
4783,322
4782,297
4780,366
4781,126
4778,302
4779,260
4775,156
4776,417
4777,364
4761,394
4756,351
4755,112
4754,326
4901,120
4899,468
4896,468
4893,237
4894,260
4891,306
4890,195
4889,306
4886,468
4888,195
4874,415
4872,192
4875,262
4892,449
4871,469
4873,312
4870,350
4868,233
4869,469
4864,469
4867,395
4856,437
4859,247
4853,313
4849,195
4838,322
4835,231
4836,233
4833,319
4837,389
4931,197
4930,427
4927,386
4924,386
4919,244
4916,265
4917,415
4918,469
4915,395
4914,304
4943,229
4939,398
4938,293
4940,442
4936,122
4937,226
4933,203
4934,203
4932,139
4910,217
4911,394
3581,112
3584,392
3580,432
3578,110
3555,214
3554,400
3552,235
3550,217
3549,195
3547,284
3534,312
3535,122
3536,437
3537,398
3575,380
3528,249
3532,312
3516,268
3518,417
3523,313
3514,365
3505,340
3206,193
3092,202
3110,415
3405,359
3382,380
3508,235
3539,255
3289,365
3513,432
3220,337
3014,365
2809,354
3687,351
3685,229
3683,196
3682,432
3678,312
3656,302
3655,404
3654,229
3650,177
3648,227
3645,238
3643,350
3638,308
3632,188
3626,315
3625,365
3624,200
3621,304
3622,360
3618,181
3617,209
3616,182
3657,334
3611,330
3594,468
3595,437
3593,121
3592,320
3606,365
3586,232
3620,368
3797,258
3798,197
3795,380
3796,403
3779,312
3775,417
3776,271
3777,432
3778,397
3773,394
3772,432
3771,445
3769,304
3770,328
3768,107
3766,212
3747,221
3744,251
3745,394
3742,138
3743,417
3746,283
3739,254
3740,398
3737,359
3738,395
3733,406
3736,373
3730,351
3731,437
3727,308
3726,308
3728,308
3725,360
3722,402
3723,420
3721,207
3716,296
3717,235
3695,330
3696,350
3698,308
3694,350
3867,453
3866,233
3865,328
3863,193
3862,394
3871,449
3860,203
3886,468
3887,237
3888,366
3845,302
3843,204
3840,410
3872,389
3861,350
3835,250
3833,308
3827,136
3830,212
3829,371
3824,452
3826,389
3808,367
3806,150
3807,417
3804,308
3963,140
3965,288
3962,270
3948,469
3944,205
3943,130
3945,227
3938,205
3939,447
3941,251
3942,180
3940,107
3937,195
3932,307
3933,114
3930,251
3929,345
3926,395
3927,469
3922,266
3921,121
3925,255
3920,274
3919,395
3918,179
3903,341
3910,156
3904,268
3902,121
3900,271
3897,265
3895,313
3896,366
3990,116
3989,315
3988,207
3973,195
3999,371
3970,427
3969,130
3966,468
3971,392
3972,204
3964,300
4142,124
4141,364
4112,200
4111,217
4109,394
4110,392
4105,238
4094,468
4087,401
4092,278
4071,380
4069,454
4057,339
4050,394
4037,205
4033,229
4032,138
4029,420
4031,204
4030,240
4028,245
4019,184
4000,130
4005,211
3998,427
3997,297
3996,417
3994,202
3995,225
3993,392
4187,330
4189,383
4190,417
4186,389
4185,469
4184,124
4182,270
4181,308
4169,453
4183,209
4167,378
4165,389
4166,302
4163,432
4162,297
4161,449
4164,432
4160,164
4159,378
4158,382
4157,319
4147,247
4146,139
4145,313
4143,229
4244,268
4237,380
4235,268
4232,268
4233,308
4231,356
4230,398
4229,204
4225,223
4227,392
4228,394
4226,256
4217,352
4216,365
4213,199
4212,139
4214,270
4210,270
4209,339
4208,297
4547,395
4546,389
4534,468
4531,386
4530,243
4276,388
4274,150
4275,309
4273,205
4270,164
4267,139
4268,207
4269,114
4266,139
4258,468
4246,121
4247,304
4250,193
4244,227
4251,445
4253,195
4585,403
4577,403
4576,339
4574,453
4573,302
4567,297
4559,238
4555,312
4556,366
4553,229
4552,229
4551,398
4549,330
4647,366
4639,315
4638,193
4637,233
4635,270
4636,262
4632,427
4634,389
4633,439
4628,126
4629,417
4626,217
4627,307
4624,212
4623,195
4622,265
4611,193
4607,432
4608,432
4610,394
4606,315
4601,315
4603,194
4598,339
4600,440
4596,308
4595,432
4593,188
4592,309
4594,380
4743,417
4742,116
4740,439
4739,289
4741,200
4738,231
4731,417
4732,196
4725,229
4724,131
4723,193
4719,108
4714,307
4705,398
4704,376
4703,376
4701,453
4700,202
4688,468
4689,308
4687,319
4683,232
4682,195
4681,297
4679,400
4680,112
4678,212
4684,339
4665,313
4831,378
4818,432
4817,395
4810,217
4811,380
4807,359
4806,383
4801,340
4802,460
4792,256
4788,366
4786,460
4783,312
4782,107
4780,327
4781,341
4778,229
4779,365
4775,229
4776,297
4777,229
4761,454
4756,306
4755,260
4754,156
4901,353
4899,139
4896,150
4893,274
4894,364
4891,366
4890,180
4889,195
4886,237
4888,444
4874,306
4872,349
4875,325
4871,293
4873,354
4870,180
4868,449
4869,252
4864,293
4867,192
4856,366
4859,262
4853,395
4849,398
4838,231
4835,395
4836,414
4833,223
4837,312
4931,114
4927,297
4924,297
4919,231
4916,191
4917,196
4918,203
4915,359
4914,341
4943,330
4939,371
4938,229
4936,179
4937,417
4933,179
4932,258
4910,306
4911,460
3581,366
3584,261
3580,150
3578,312
3555,308
3554,231
3552,229
3550,247
3549,229
3547,308
3534,166
3535,346
3536,332
3537,394
3575,194
3528,164
3532,442
3516,432
3518,326
3523,306
3514,312
3505,163
3206,272
3092,199
3110,326
3405,355
3382,389
3508,309
3539,427
3289,350
3513,268
3220,306
3014,114
2809,324
3687,398
3685,107
3683,235
3682,227
3678,350
3656,138
3655,387
3654,251
3650,431
3648,404
3645,297
3638,417
3632,373
3626,195
3625,122
3621,378
3622,304
3618,331
3616,451
3657,449
3611,251
3594,389
3595,308
3593,139
3592,315
3606,259
3586,238
3620,315
3797,394
3798,351
3795,304
3796,404
3779,316
3775,468
3776,164
3777,387
3778,265
3773,395
3772,322
3771,350
3769,138
3770,214
3768,383
3766,208
3747,282
3744,151
3745,359
3742,212
3743,138
3746,417
3739,308
3740,266
3737,395
3738,308
3733,294
3736,208
3730,366
3731,383
3727,265
3726,468
3728,268
3725,354
3722,355
3723,121
3721,130
3716,313
3717,229
3695,204
3696,180
3698,297
3694,454
3867,394
3866,297
3865,130
3863,150
3862,395
3860,333
3886,403
3887,332
3888,192
3845,293
3843,196
3840,380
3861,449
3835,304
3833,130
3827,354
3830,299
3829,268
3824,163
3826,365
3808,217
3806,407
3807,392
3804,130
3965,221
3962,319
3948,212
3944,450
3943,135
3945,271
3938,383
3939,307
3941,354
3942,130
3940,256
3937,116
3932,130
3933,378
3930,114
3929,468
3926,445
3927,274
3922,203
3921,243
3925,301
3920,208
3919,205
3918,333
3903,365
3910,367
3902,365
3900,349
3897,304
3895,296
3896,233
3990,205
3989,297
3988,400
3973,204
3970,204
3969,204
3966,173
3971,199
3972,203
3964,351
4142,394
4141,134
4112,199
4111,394
4109,364
4110,312
4105,140
4094,195
4087,437
4092,336
4071,229
4069,181
4057,178
4050,401
4037,308
4033,138
4032,439
4029,167
4031,304
4030,359
4028,312
4019,136
4000,121
4005,150
3998,376
3997,350
3996,297
3994,150
3995,365
3993,199
4187,256
4189,417
4190,304
4186,208
4185,229
4184,231
4182,296
4181,211
4169,394
4167,115
4165,449
4166,403
4162,150
4161,179
4164,388
4160,124
4159,122
4158,298
4157,313
4147,289
4146,229
4145,254
4143,293
4237,193
4233,204
4230,289
4229,380
4225,351
4227,256
4228,383
4226,439
4217,319
4216,266
4213,197
4212,367
4214,395
4210,308
4209,374
4208,392
4547,106
4546,339
4534,167
4531,417
4530,376
4276,468
4274,229
4275,334
4273,366
4270,247
4267,199
4268,452
4269,306
4266,220
4258,250
4246,469
4247,392
4250,380
4244,251
4251,341
4253,194
4585,365
4577,351
4576,342
4574,296
4573,364
4567,108
4559,392
4555,268
4556,207
4553,114
4552,398
4551,225
4549,221
4647,233
4639,417
4638,237
4637,349
4635,415
4636,226
4633,398
4628,114
4629,439
4626,307
4627,226
4624,398
4623,417
4622,258
4611,469
4607,301
4608,403
4610,417
4606,178
4601,233
4603,449
4598,126
4600,208
4596,410
4595,188
4593,114
4592,199
4594,403
4743,233
4742,315
4740,108
4739,374
4741,131
4738,352
4731,297
4732,460
4725,225
4723,308
4719,303
4714,394
4705,315
4704,225
4703,202
4701,364
4700,203
4688,139
4689,315
4687,262
4683,107
4682,139
4681,180
4679,210
4680,400
4678,336
4684,449
4665,395
4831,374
4818,420
4817,394
4810,418
4811,322
4807,325
4806,386
4801,418
4802,395
4792,439
4788,233
4786,417
4783,334
4782,439
4780,210
4781,114
4778,412
4779,332
4775,398
4776,130
4761,156
4756,312
4755,261
4754,229
4901,200
4899,199
4896,139
4893,400
4894,450
4891,192
4890,261
4889,380
4886,445
4888,139
4874,308
4872,265
4875,304
4871,227
4873,432
4870,440
4868,180
4869,320
4864,197
4867,392
4856,233
4859,395
4853,306
4849,365
4838,120
4835,350
4836,208
4833,398
4837,350
4931,427
4927,204
4924,469
4919,296
4916,229
4917,202
4918,131
4915,233
4914,336
4943,439
4939,179
4938,208
4936,432
4937,325
4933,336
4932,208
4910,417
4911,232
3581,453
3584,315
3580,397
3578,252
3555,366
3554,202
3552,300
3550,260
3549,203
3547,304
3534,106
3535,332
3536,218
3537,365
3575,225
3528,306
3532,294
3516,150
3518,365
3523,265
3514,328
3505,417
3206,229
3092,229
3110,121
3405,366
3382,328
3508,150
3539,294
3289,268
3220,366
3014,112
2809,195
3687,354
3685,439
3683,202
3682,266
3678,374
3656,229
3655,175
3654,163
3650,360
3648,383
3645,188
3638,233
3632,210
3626,349
3625,417
3621,445
3622,171
3618,193
3616,301
3657,432
3611,387
3594,449
3595,350
3593,120
3592,318
3606,308
3586,235
3620,208
3797,223
3798,316
3795,156
3796,360
3779,256
3775,265
3776,374
3777,296
3778,304
3773,306
3772,387
3771,394
